database connectedId,Name,Email,Status,Qualification
3,Shubham,[email],Active,BSc.IT
4,Vicky,[email],Active,B.Tech
5,Prash,[email],Active,BSc.IT
6,Ananya,[email],Inactive,B.E
7,Kaka,[email],Active,BCA
20,shubham,[email],active,Bsc.IT
21,prachi,[email],inactive,Msc.IT
22,prashu,[email],active,Teacher
23,ï»¿name,email,status,Qualification
24,shubham,[email],active,Bsc.IT
25,prachi,[email],inactive,Msc.IT
26,prashu,[email],active,Teacher
